pmid,year
1768147,1991
2256783,1990
6787029,1981
8050065,1994
9684317,1998
9687436,1998
9731288,1998
10229952,1999
10347874,1999
10594718,1999
10601206,1999
10610823,2000
10696479,1999
11108021,2000
11211274,2001
11319116,2001
11491345,2001
11678229,2001
11827339,2002
12017771,2002
12608565,2003
12624199,2003
12658520,2003
12807197,2003
14990317,2004
15109135,2004
15143042,2004
15545447,2004
15574928,2004
15640176,2005
15648832,2004
15731455,2005
16033454,2005
16042042,2005
16269767,2005
16280478,2005
16349023,1993
16349042,1993
16476480,2006
16501931,2006
16724560,2006
16828121,2006
16885273,2006
16909348,2006
16926100,2007
17122399,2007
17169102,2006
17499535,2007
17557169,2008
17628674,2008
17628715,2007
17760382,2007
17940819,2008
17978204,2007
18045442,2007
18164873,2008
18329901,2008
18359809,2008
18495491,2008
18497299,2008
18777187,2009
18793642,2008
18836018,2008
18854215,2008
19186015,2009
19187159,2009
19364337,2009
19538643,2009
19576219,2009
19640660,2009
19748588,2009
19899345,2009
19921544,2010
19941025,2010
20012275,2010
20045066,2010
20066960,2009
20074236,2010
20156478,2010
20371291,2010
